driver_age_band,driver_experience,time_of_day,vehicle_type,weather,road_surface,light_condition,Accident_severity
31-50,5-10yr,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Serious Injury
31-50,Above 10yr,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Serious Injury
31-50,Below 1yr,Morning,Pickup,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Over 51,Below 1yr,Morning,Lorry,Normal,Earth roads,Darkness - lights lit,Slight Injury
31-50,Above 10yr,Morning,Automobile,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
18-30,5-10yr,Morning,Other,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
31-50,5-10yr,Morning,Other,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,2-5yr,Morning,Lorry,Raining,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Evening,Automobile,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
31-50,2-5yr,Evening,Lorry,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
18-30,Unknown,Morning,Other,Normal,Asphalt roads,Daylight,Slight Injury
18-30,2-5yr,Evening,Lorry,Normal,Asphalt roads,Daylight,Serious Injury
18-30,5-10yr,Evening,Automobile,Normal,Asphalt roads,Daylight,Serious Injury
18-30,2-5yr,Evening,Pickup,Normal,Asphalt roads,Daylight,Serious Injury
18-30,1-2yr,Evening,Lorry,Normal,Asphalt roads,Daylight,Serious Injury
18-30,Unknown,Evening,Public_transport,Normal,Asphalt roads,Daylight,Serious Injury
Unknown,1-2yr,Evening,Lorry,Normal,Asphalt roads,Daylight,Serious Injury
Unknown,2-5yr,Evening,Automobile,Normal,Asphalt roads,Daylight,Serious Injury
18-30,1-2yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,Above 10yr,Morning,Other,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,2-5yr,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Afternoon,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,2-5yr,Evening,Other,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Evening,Other,Normal,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Evening,Other,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,Above 10yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,Above 10yr,Evening,Other,Unknown,Asphalt roads,Darkness - lights lit,Slight Injury
31-50,Above 10yr,Evening,Public_transport,Unknown,Asphalt roads,Darkness - lights lit,Slight Injury
31-50,5-10yr,Evening,Other,Unknown,Asphalt roads,Darkness - lights lit,Slight Injury
Under 18,2-5yr,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Serious Injury
Over 51,1-2yr,Afternoon,Other,Normal,Asphalt roads,Daylight,Serious Injury
31-50,2-5yr,Afternoon,Other,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,Unknown,Afternoon,Pickup,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,5-10yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,Above 10yr,Evening,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,1-2yr,Evening,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,2-5yr,Evening,Pickup,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,5-10yr,Evening,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Evening,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,Above 10yr,Morning,Other,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,5-10yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,5-10yr,Afternoon,Pickup,Normal,Asphalt roads,Daylight,Slight Injury
31-50,Above 10yr,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Afternoon,Other,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,2-5yr,Afternoon,Automobile,Raining,Asphalt roads,Daylight,Slight Injury
18-30,5-10yr,Afternoon,Automobile,Raining,Asphalt roads,Daylight,Slight Injury
Unknown,1-2yr,Morning,Other,Normal,Asphalt roads,Daylight,Slight Injury
18-30,5-10yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,5-10yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,5-10yr,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Morning,Public_transport,Raining,Asphalt roads,Daylight,Serious Injury
18-30,5-10yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,Unknown,Morning,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Unknown,Afternoon,Automobile,Raining,Asphalt roads,Daylight,Serious Injury
31-50,Unknown,Night,Lorry,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
31-50,1-2yr,Night,Lorry,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,2-5yr,Morning,Other,Raining,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Morning,Automobile,Raining,Asphalt roads,Daylight,Slight Injury
18-30,2-5yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
31-50,Above 10yr,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Below 1yr,Morning,Bajaj,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,Below 1yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,Unknown,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,2-5yr,Evening,Lorry,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,Unknown,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Above 10yr,Afternoon,Unknown,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,Above 10yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,Above 10yr,Afternoon,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
31-50,Above 10yr,Afternoon,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
31-50,Below 1yr,Evening,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
18-30,2-5yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
31-50,Unknown,Morning,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
31-50,1-2yr,Afternoon,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
18-30,1-2yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
31-50,1-2yr,Afternoon,Other,Normal,Unknown,Daylight,Slight Injury
18-30,5-10yr,Afternoon,Pickup,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Above 10yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Serious Injury
31-50,Above 10yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Serious Injury
Under 18,5-10yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Serious Injury
18-30,2-5yr,Evening,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Below 1yr,Evening,Unknown,Normal,Asphalt roads,Daylight,Slight Injury
18-30,1-2yr,Evening,Other,Normal,Asphalt roads,Daylight,Slight Injury
18-30,5-10yr,Evening,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Below 1yr,Evening,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,5-10yr,Evening,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,5-10yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Morning,Other,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Below 1yr,Evening,Other,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
18-30,Above 10yr,Evening,Pickup,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,2-5yr,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,2-5yr,Afternoon,Unknown,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,1-2yr,Afternoon,Other,Normal,Asphalt roads,Daylight,Serious Injury
Over 51,1-2yr,Afternoon,Unknown,Normal,Asphalt roads,Daylight,Serious Injury
Unknown,5-10yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,Unknown,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Serious Injury
31-50,5-10yr,Morning,Automobile,Normal,Gravel roads,Daylight,Serious Injury
31-50,5-10yr,Evening,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,5-10yr,Night,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,1-2yr,Night,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,2-5yr,Night,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,5-10yr,Night,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Above 10yr,Morning,Lorry,Cloudy,Asphalt roads,Daylight,Slight Injury
Unknown,5-10yr,Morning,Lorry,Cloudy,Asphalt roads,Daylight,Slight Injury
18-30,2-5yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
18-30,2-5yr,Evening,Automobile,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Under 18,5-10yr,Morning,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,1-2yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
18-30,5-10yr,Afternoon,Public_transport,Normal,Asphalt roads,Daylight,Serious Injury
Under 18,Unknown,Evening,Public_transport,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,Below 1yr,Evening,Lorry,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
18-30,2-5yr,Evening,Automobile,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
18-30,1-2yr,Evening,Lorry,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
18-30,2-5yr,Evening,Pickup,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
18-30,2-5yr,Morning,Motorcycle,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,Above 10yr,Morning,Pickup,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,5-10yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
18-30,1-2yr,Afternoon,Other,Cloudy,Asphalt roads,Daylight,Slight Injury
18-30,1-2yr,Afternoon,Other,Cloudy,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,Above 10yr,Afternoon,Taxi,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Below 1yr,Evening,Other,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Above 10yr,Morning,Taxi,Normal,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Above 10yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Serious Injury
Under 18,5-10yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Serious Injury
Under 18,2-5yr,Afternoon,Automobile,Raining,Asphalt roads,Daylight,Serious Injury
18-30,Unknown,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Serious Injury
Over 51,1-2yr,Evening,Other,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Over 51,1-2yr,Evening,Pickup,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,Above 10yr,Afternoon,Automobile,Raining,Asphalt roads,Daylight,Slight Injury
Under 18,1-2yr,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,1-2yr,Afternoon,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
18-30,2-5yr,Evening,Other,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
18-30,2-5yr,Evening,Lorry,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
18-30,1-2yr,Evening,Lorry,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,5-10yr,Evening,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Evening,Pickup,Normal,Asphalt roads,Daylight,Slight Injury
31-50,1-2yr,Afternoon,Pickup,Raining,Asphalt roads,Daylight,Slight Injury
Unknown,5-10yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,5-10yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,Above 10yr,Afternoon,Other,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Above 10yr,Afternoon,Unknown,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Afternoon,Other,Raining,Asphalt roads,Daylight,Slight Injury
31-50,1-2yr,Afternoon,Pickup,Raining,Asphalt roads,Daylight,Slight Injury
Unknown,Above 10yr,Afternoon,Automobile,Unknown,Asphalt roads,Daylight,Slight Injury
Unknown,5-10yr,Afternoon,Public_transport,Unknown,Asphalt roads,Daylight,Slight Injury
Over 51,2-5yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Above 10yr,Afternoon,Other,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,2-5yr,Evening,Public_transport,Raining,Asphalt roads,Darkness - lights lit,Slight Injury
18-30,Above 10yr,Evening,Automobile,Raining,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,Above 10yr,Evening,Lorry,Raining,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,2-5yr,Evening,Lorry,Raining,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,Above 10yr,Evening,Lorry,Raining,Asphalt roads,Darkness - lights lit,Slight Injury
18-30,Above 10yr,Evening,Automobile,Raining,Asphalt roads with some distress,Darkness - lights lit,Slight Injury
31-50,Above 10yr,Evening,Unknown,Raining,Asphalt roads,Darkness - lights lit,Slight Injury
31-50,5-10yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,Unknown,Afternoon,Automobile,Raining,Gravel roads,Daylight,Slight Injury
Unknown,5-10yr,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,5-10yr,Afternoon,Pickup,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,2-5yr,Afternoon,Unknown,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,2-5yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Morning,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,Above 10yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
31-50,1-2yr,Afternoon,Public_transport,Raining,Unknown,Daylight,Slight Injury
31-50,5-10yr,Afternoon,Lorry,Raining,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Afternoon,Automobile,Normal,Earth roads,Daylight,Serious Injury
Unknown,Below 1yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,Unknown,Morning,Pickup,Normal,Earth roads,Daylight,Slight Injury
Over 51,Above 10yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
31-50,1-2yr,Evening,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,5-10yr,Evening,Unknown,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,1-2yr,Afternoon,Other,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,Above 10yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,Below 1yr,Afternoon,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Afternoon,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,5-10yr,Evening,Public_transport,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,1-2yr,Evening,Public_transport,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,5-10yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Unknown,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,2-5yr,Morning,Pickup,Normal,Asphalt roads with some distress,Daylight,Slight Injury
31-50,1-2yr,Morning,Pickup,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,5-10yr,Evening,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,2-5yr,Evening,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
31-50,Above 10yr,Morning,Unknown,Normal,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Morning,Other,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,2-5yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Serious Injury
Over 51,2-5yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Serious Injury
18-30,Below 1yr,Morning,Unknown,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,Above 10yr,Morning,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Morning,Other,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,Above 10yr,Afternoon,Other,Normal,Asphalt roads,Daylight,Slight Injury
18-30,5-10yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,Below 1yr,Morning,Pickup,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,Below 1yr,Afternoon,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
18-30,5-10yr,Afternoon,Pickup,Normal,Gravel roads,Daylight,Slight Injury
31-50,2-5yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,5-10yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,Below 1yr,Morning,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,2-5yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Afternoon,Other,Normal,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Afternoon,Other,Normal,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Evening,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
18-30,Unknown,Evening,Other,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,5-10yr,Evening,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Evening,Public_transport,Normal,Gravel roads,Daylight,Slight Injury
Under 18,Below 1yr,Night,Lorry,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Under 18,Above 10yr,Night,Other,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,Below 1yr,Afternoon,Lorry,Unknown,Earth roads,Daylight,Slight Injury
Over 51,1-2yr,Morning,Public_transport,Normal,Asphalt roads,Daylight,Slight Injury
18-30,5-10yr,Morning,Lorry,Normal,Unknown,Daylight,Slight Injury
18-30,Below 1yr,Morning,Automobile,Normal,Unknown,Daylight,Slight Injury
18-30,1-2yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,5-10yr,Evening,Pickup,Normal,Earth roads,Darkness - lights lit,Slight Injury
18-30,2-5yr,Evening,Automobile,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
18-30,5-10yr,Evening,Other,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,5-10yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
18-30,5-10yr,Morning,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
18-30,2-5yr,Morning,Other,Normal,Earth roads,Daylight,Slight Injury
Unknown,5-10yr,Afternoon,Other,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,Above 10yr,Afternoon,Unknown,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,2-5yr,Morning,Other,Normal,Asphalt roads,Daylight,Slight Injury
31-50,Below 1yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,Below 1yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,5-10yr,Morning,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,2-5yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
31-50,Below 1yr,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
18-30,2-5yr,Night,Automobile,Normal,Asphalt roads,Darkness - lights lit,Serious Injury
18-30,5-10yr,Night,Automobile,Normal,Asphalt roads,Darkness - lights lit,Serious Injury
31-50,Above 10yr,Afternoon,Pickup,Normal,Earth roads,Daylight,Slight Injury
Under 18,Above 10yr,Afternoon,Taxi,Normal,Asphalt roads,Daylight,Slight Injury
Under 18,5-10yr,Afternoon,Unknown,Normal,Asphalt roads,Daylight,Slight Injury
Unknown,1-2yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
18-30,5-10yr,Evening,Lorry,Normal,Other,Daylight,Slight Injury
Over 51,1-2yr,Afternoon,Public_transport,Normal,Gravel roads,Daylight,Serious Injury
18-30,5-10yr,Afternoon,Pickup,Normal,Gravel roads,Daylight,Serious Injury
18-30,Above 10yr,Afternoon,Unknown,Other,Asphalt roads,Daylight,Slight Injury
18-30,Below 1yr,Afternoon,Other,Other,Asphalt roads,Daylight,Slight Injury
Unknown,5-10yr,Afternoon,Lorry,Normal,Earth roads,Daylight,Slight Injury
31-50,Below 1yr,Afternoon,Pickup,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,Above 10yr,Afternoon,Lorry,Normal,Asphalt roads,Daylight,Slight Injury
31-50,Above 10yr,Afternoon,Lorry,Normal,Earth roads,Daylight,Slight Injury
31-50,Above 10yr,Evening,Public_transport,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,No Licence,Evening,Public_transport,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,1-2yr,Evening,Automobile,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,1-2yr,Evening,Automobile,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,Below 1yr,Evening,Automobile,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,1-2yr,Evening,Other,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
Unknown,2-5yr,Evening,Public_transport,Normal,Asphalt roads,Darkness - lights lit,Slight Injury
18-30,5-10yr,Evening,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
Over 51,Above 10yr,Evening,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
31-50,2-5yr,Afternoon,Automobile,Normal,Asphalt roads,Daylight,Slight Injury
31-50,Above 10yr,Afternoon,Automobile,Normal,Earth roads,Daylight,Slight Injury
Unknown,Unknown,Evening,Unknown,Normal,Asphalt roads,Daylight,Serious Injury
